-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/manipulation_ws/build/moveit_resources
-- Install configuration: ""
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/ament_index/resource_index/package_run_dependencies/moveit_resources
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/ament_index/resource_index/parent_prefix_path/moveit_resources
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.sh
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.dsv
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/environment/path.sh
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/environment/path.dsv
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/local_setup.bash
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/local_setup.sh
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/local_setup.zsh
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/local_setup.dsv
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/package.dsv
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/ament_index/resource_index/packages/moveit_resources
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig.cmake
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig-version.cmake
-- Installing: /workspaces/manipulation_ws/install/moveit_resources/share/moveit_resources/package.xml
